static  u_short _stripes_bpl[] = {
	0x0000,0x0000,0x7c01,0x803e,0x0000,0x0000,0x7800,0x001e,
    0x0000,0x0000,0x03fe,0x7fc0,0x0000,0x0000,0x01ff,0xff80,
    0x0000,0x0000,0x7803,0xc01e,0x0000,0x0000,0x7000,0x000e,
    0x0003,0xc000,0x07fc,0x3fe0,0x0000,0x0000,0x00ff,0xff00,
    0x0000,0x0000,0x7007,0xe00e,0x0003,0xc000,0x0000,0x0000,
    0x0007,0xe000,0x0ff8,0x1ff0,0x0000,0x0000,0x007f,0xfe00,
    0x0000,0x0000,0x700f,0xf00e,0x0007,0xe000,0x001f,0xf800,
    0x000f,0xf000,0x0ff0,0x0ff0,0x0000,0x0000,0x003f,0xfc00,
    0x0000,0x0000,0x701f,0xf80e,0x000f,0xf000,0x003f,0xfc70,
    0x001f,0xf800,0x0fe0,0x07f0,0x0003,0x0000,0x0e1f,0xf800,
    0x0010,0x0800,0x71fc,0x3f8e,0x001f,0xf800,0x003f,0xfcf8,
    0x001f,0xf000,0x0fc0,0x03f0,0x0007,0x0000,0x1f0f,0xf000,
    0x0018,0x1800,0x73f8,0x1fce,0x003f,0xfc00,0x003f,0xfdf8,
    0x001f,0xe000,0x0fe0,0x07f0,0x000f,0x0000,0x1f87,0xe000,
    0x001c,0x3800,0x77f0,0x0fee,0x007f,0xfe00,0x003f,0xfff8,
    0x001f,0xc000,0x0ff0,0x0ff0,0x001f,0x0000,0x1fc3,0xc000,
    0x001f,0xf800,0x77f8,0x1fee,0x00ff,0xff00,0x001f,0xfff8,
    0x001f,0x0000,0x0ff8,0x1ff0,0x003f,0x0000,0x1fe1,0x8000,
    0x001f,0xf800,0x7ffc,0x3ffe,0x01ff,0xff80,0x000f,0xfff8,
    0x001f,0x0000,0x07fc,0x3fe0,0x007f,0x0000,0x1ff0,0x0000,
    0x001f,0xf800,0x7ffe,0x7ffe,0x01ff,0xff80,0x0e07,0xfff8,
    0x001f,0x0000,0x03fe,0x7fc0,0x00ff,0x0000,0x11f8,0x0000,
    0x001f,0xf800,0x77ff,0xfffe,0x01ff,0xff80,0x1f03,0xfff8,
    0x001f,0x0000,0x09ff,0xff80,0x01ff,0x0000,0x00fc,0x0000,
    0x001f,0xf800,0x73ff,0xfffe,0x01ff,0xff80,0x1f81,0xff88,
    0x002f,0x0400,0x0cff,0xff00,0x01ff,0x0000,0x0e7e,0x0070,
    0x001f,0xf800,0x71ff,0xfffe,0x01ff,0xff80,0x1fc0,0xff00,
    0x0067,0x0600,0x0e7f,0xfe00,0x01ff,0x0000,0x1f3f,0x00f8,
    0x000f,0xf000,0x30ff,0xfffc,0x01ff,0xff80,0x1fe0,0xfe00,
    0x00f3,0x0f00,0x0f3f,0xfc00,0x01ff,0x0000,0x1f9f,0x01f8,
    0x0087,0xe100,0x107f,0xfff8,0x01fc,0x3f80,0x1ff0,0xfc00,
    0x00f9,0x1e00,0x0f9f,0xf800,0x01ff,0xc000,0x1fcf,0x03f8,
    0x00c3,0xc300,0x003f,0xfff0,0x01f8,0x1f80,0x1ff8,0xf800,
